# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |" "ark:gunzip -c exp/mono/fsts.7.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/7/utt2spk scp:data/train/split10/7/cmvn.scp scp:data/train/split10/7/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.7.gz" 
# Started at Mon Apr 29 12:54:17 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - |' 'ark:gunzip -c exp/mono/fsts.7.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/7/utt2spk scp:data/train/split10/7/cmvn.scp scp:data/train/split10/7/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.7.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/38.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/7/utt2spk scp:data/train/split10/7/cmvn.scp scp:data/train/split10/7/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SI1547
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SI2177
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SI917
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SX107
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SX197
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SX287
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SX347
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEAL0_SX377
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEDR0_SI1374
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEDR0_SI2004
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEDR0_SI744
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEDR0_SX114
