# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.10.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/10/utt2spk scp:data/train/split10/10/cmvn.scp scp:data/train/split10/10/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.10.gz" 
# Started at Mon Apr 29 12:54:04 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.10.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/10/utt2spk scp:data/train/split10/10/cmvn.scp scp:data/train/split10/10/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.10.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split10/10/utt2spk scp:data/train/split10/10/cmvn.scp scp:data/train/split10/10/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SI1421
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SI2051
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SI791
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SX161
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SX251
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SX341
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SX431
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRML0_SX71
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SI1206
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SI1659
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SI2289
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MRSO0_SX129
