# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Mon Apr 29 15:19:58 AEST 2019
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.294-06484]:main():build-tree.cc:104) Number of separate statistics is 30426
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 48 leaves.
LOG (build-tree[5.5.294-06484]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1669 times, #leaves now 1717
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.096
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1717, like-impr = 5.51311 per frame over 380733 frames.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.51311 per frame over 380733 frames.
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:215) BuildTree: removed 407 leaves.
VLOG[1] (build-tree[5.5.294-06484]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 48
VLOG[1] (build-tree[5.5.294-06484]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1310
LOG (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 6 leaves.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.242611 per frame.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.242611 per frame.
VLOG[1] (build-tree[5.5.294-06484]:BuildTree():build-tree.cc:262) Num-leaves is now 1304
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 1, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 4, low count 9
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 16, low count 99
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 21, low count 61
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 25, low count 17
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 31, low count 87
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 34, low count 81
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 35, low count 12
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 41, low count 7
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 58, low count 66
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 65, low count 23
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 69, low count 62
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 72, low count 96
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 74, low count 83
VLOG[1] (build-tree[5.5.294-06484]:main():build-tree.cc:143) For pdf-id 79, low count 39
